,close,high,low,open,volume
2017. 12. 21.,11.15,15.41,7.50,7.75,"80,253,300"
2017. 12. 20.,7.76,8.17,4.98,5.78,"32,798,200"
2017. 12. 19.,5.77,6.41,5.52,5.82,"18,535,600"
2017. 12. 18.,5.69,5.69,4.56,4.83,"15,050,600"
2017. 12. 17.,4.74,5.05,4.45,4.50,"11,065,200"
2017. 12. 16.,4.48,4.81,4.40,4.58,"13,363,700"
2017. 12. 15.,4.63,4.71,3.61,3.73,"23,804,200"
2017. 12. 14.,3.72,3.86,3.49,3.50,"9,389,200"
2017. 12. 13.,3.51,3.77,3.31,3.70,"6,241,710"
2017. 12. 12.,3.66,3.68,3.17,3.31,"7,056,130"
2017. 12. 11.,3.29,3.32,2.83,2.86,"6,057,620"
2017. 12. 10.,2.87,3.20,2.61,3.20,"5,668,640"
2017. 12. 09.,3.15,3.56,2.95,3.40,"7,316,430"
2017. 12. 08.,3.38,3.39,2.81,3.38,"10,793,200"
2017. 12. 07.,3.38,4.12,2.81,2.89,"23,745,400"
2017. 12. 06.,2.90,3.36,2.79,3.35,"8,956,910"
2017. 12. 05.,3.38,3.51,3.19,3.32,"13,147,000"
2017. 12. 04.,3.34,3.36,2.82,2.86,"7,280,920"
2017. 12. 03.,2.82,3.01,2.67,2.78,"5,272,930"
2017. 12. 02.,2.78,2.85,2.64,2.73,"4,211,970"
2017. 12. 01.,2.74,2.78,2.37,2.58,"5,801,410"
2017. 11. 30.,2.62,2.76,2.18,2.48,"4,640,650"
